0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.805,0.757,0.799,0.795,0.9,0.786,0.799,0.786,0.773,0.757,0.784,0.794,0.77,0.773,0.799,0.772,0.784,0.79,0.796,0.785,0.989,0.797,0.762,0.796,0.789,0.789,0.796,0.791,0.747,0.769,0.786,0.775,0.764,0.753,0.75,0.792,0.788,0.795,0.803,0.805,0.8,0.755,0.78,0.796,0.797,0.797,0.823,0.827,0.828,0.828,0.824,0.824,0.824,0.998,0.952,0.873,0.823,0.825,0.822,0.938,0.806,0.774,0.748,0.967,0.933,0.828,0.828,0.828,1,0,0.828,0.984,0.862,1,0.935
0.805,1,0.953,0.977,0.849,0.808,0.788,0.857,1,0.804,0.906,0.919,0.917,1,0.917,0.957,0.915,0.794,0.963,0.81,0.954,0.933,0.962,0.801,0.947,0.814,0.813,0.917,0.758,0.971,1,0.96,0.812,0.773,0.778,0.768,0.776,0.759,0.8,0.814,0.813,0.813,0.807,0.999,0.998,0.849,0.803,0.808,0.801,0.763,0.809,0.801,0.765,0.765,0.765,0.803,0.807,0.794,0.795,0.795,0.8,0.796,0.774,0.791,0.789,0.791,0.796,0.762,0.762,0.796,0,0.765,0.808,0.793,0.793,0.799
0.757,0.953,1,0.965,0.74,0.928,0,0.769,0.935,0.927,0.9,0.778,0.972,0.803,0.974,0.965,0.999,0.723,0.746,0.805,0.807,0.999,0.994,0.945,0.834,0.731,0.762,0.943,0.755,0.998,0.98,0.985,0,0.718,0.846,0,0,0.97,0.718,0.73,0.736,0.946,0.737,0.929,0.751,0.735,0.748,0.791,0.774,0.788,0.747,0.794,0.764,0.764,0.764,0.765,0.762,0.767,0.767,1,0.787,0,0.904,0.782,0.779,0.822,0.8,0.802,0.803,0.943,0,0.798,0.756,0,1,0.879
0.798,0.977,0.964,1,0.802,0.796,0.757,0.815,0.808,0.756,0.797,0.942,0.935,0.95,0.978,0.917,0.935,0.813,0.793,0.79,0.794,0.921,0.791,0.761,0.966,0.754,0.755,0.898,0.953,0.735,0.935,0.908,0.767,0.758,0.751,0.758,0.776,0.962,0.768,0.761,0.766,0.775,0.772,0.761,0.76,0.825,0.764,0.795,0.793,0.769,0.796,0.776,0.77,0.771,0.756,0.807,0.807,0.79,0.992,0.79,0.794,0.771,0.778,0.786,0.768,0.802,0.757,0.793,0.758,0.759,0,0.757,0.769,0.745,0.792,0.8
0.794,0.849,0.74,0.802,1,0.861,0.789,0.813,0.803,0.786,0.795,0.849,0.805,0.837,0.833,0.798,0.829,0.814,0.836,0.929,0.834,0.829,0.849,0.79,0.828,0.839,0.84,0.861,0.855,0.822,0.844,0.84,0.81,0.776,0.774,0.777,0.787,0.825,0.798,0.8,0.798,0.789,0.795,0.803,0.798,0.804,0.792,0.807,0.793,0.808,0.795,0.804,0.803,0.806,0.804,0.803,0.805,0.794,0.798,0.798,0.805,0.811,0.799,0.801,0.793,0.802,0.798,0.813,0.764,0.798,0,0.798,0.804,0.79,0.794,0.795
0.9,0.808,0.929,0.796,0.861,1,0.796,0.809,0.884,0.79,0.793,0.857,0.952,0.832,0.835,0.787,0.812,0.952,0.844,0.844,0.79,0.864,0.873,0.79,0.961,0.839,0.842,0.803,0.829,0.825,0.798,0.947,0.804,0.795,0.796,0.778,0.78,0.828,0.794,0.785,0.808,0.782,0.788,0.793,0.784,0.8,0.786,0.806,0.799,0.809,0.799,0.804,0.801,0.801,0.799,0.797,0.798,0.795,0.8,0.912,0.912,0.809,0.774,0.796,0.799,0.809,0.797,0.815,0.763,0.917,0,0.797,0.803,0.793,0.912,0.799
0.786,0.788,0,0.757,0.789,0.792,1,0.777,0.796,0.801,0.774,0.788,0.787,0.78,0.746,0.776,0.775,0.759,0.8,0.792,0.775,0.778,0.776,0.935,0.778,0.781,0.762,0.769,0.791,0.746,0.784,0.778,0.775,0.872,0.97,0.869,0.76,0.782,0.773,0.774,0.775,0.775,0.789,0.791,0.778,0.797,0.789,0.757,0.784,0.754,0.754,0.759,0.779,0.782,0.78,0.78,0.783,0.756,0.782,0.761,0.779,0.762,0.773,0.785,0.799,0.782,0.786,0.804,0.752,0.786,0,0.786,0.779,0.789,0.788,0.75
0.798,0.857,0.769,0.815,0.813,0.809,0.777,1,0.838,0.775,0.824,0.837,0.837,0.837,0.847,0.787,0.85,0.85,0.819,0.822,0.847,0.814,0.846,0.774,0.849,0.82,0.811,0.774,0.81,0.966,0.979,0.845,0.794,0.776,0.775,0.797,0.763,0.819,0.79,0.788,0.785,0.798,0.789,0.802,0.781,0.895,0.788,0.809,0.803,0.812,0.802,0.808,0.806,0.806,0.807,0.803,0.809,0.801,0.803,0.806,0.807,0.811,0.802,0.79,0.804,0.802,0.803,0.818,0.758,0.803,0,0.802,0.806,0.798,0.801,0.807
0.785,1,0.935,0.808,0.803,0.884,0.796,0.838,1,0.788,0.877,0.805,0.942,0.97,0.943,0.967,0.798,0.801,1,0.764,0.794,0.944,0.993,0.788,0.975,0.941,0.998,0.884,0.885,0.972,1,0.94,0.806,0.803,0.799,0.8,0.781,0.765,0.783,0.787,0.792,0.788,0.793,0.8,0.786,0.844,1,0.785,0.789,0.757,0.786,0.784,0.783,0.783,0.985,0.783,0.991,0.78,0.787,0.781,0.784,0.786,0.788,0.778,0.761,0.789,0.781,0.793,0.757,0.781,0,0.775,0.784,0.777,0.779,0.985
0.773,0.804,0.927,0.756,0.786,0.79,0.801,0.775,0.788,1,0.782,0.79,0.786,0.796,0.81,0.787,0.776,0.768,0.781,0.783,0.79,0.779,0.769,0.867,0.774,0.785,0.759,0.774,0.809,0.754,0.781,0.769,0.837,0.791,0.809,0.809,0.78,0.786,0.791,0.783,0.788,0.805,0.763,0.807,0.788,0.787,0.791,0.769,0.77,0.776,0.77,0.763,0.763,0.766,0.767,0.772,0.763,0.766,0.762,0.765,0.771,0.773,0.772,0.787,0.778,0.82,0.757,0.779,0.773,0.757,0,0.759,0.765,0.77,0.765,0.773
